Movie Name,Release Date,Genre
Adventureland,2009,Comedy
Ali G Indahouse,2002,Comedy
Alice's Restaurant,1969,Comedy
Animal House,1978,Comedy
Annie Hall,1977,Comedy
"Banger Sisters, The",2002,Comedy
Beerfest,2006,Comedy
"Big Lebowski, The",1998,Comedy
Black Sheep,1996,Comedy
Blazing Saddles,1974,Comedy
Bob & Carol & Ted & Alice,1969,Comedy
Bongwater,1997,Comedy
Bottleshock,2008,Comedy
"Boys & Girls Guide to Getting Down, The",2006,Comedy
"Breakfast Club, The",1985,Comedy
Broken Flowers,2005,Comedy
Caddyshack,1980,Comedy
Cheech & Chong's Next Movie,1980,Comedy
Cheech & Chong's The Corscian Brothers,1984,Comedy
Class Reunion,1982,Comedy
Clerks,1994,Comedy
Club Dread,2004,Comedy
Club Paradise,1986,Comedy
Clueless,1995,Comedy
Dazed & Confused,1993,Comedy
Deconstructing Harry,1997,Comedy
Detroit Rock City,1999,Comedy
Deuce Bigalow: European Gigolo,2005,Comedy
Doctor Detroit,1983,Comedy
Dogma,1999,Comedy
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,Comedy
Down & Out with the Dolls,2002,Comedy
Drive Me Crazy,1999,Comedy
Duck Season,2004,Comedy
"Dude, Where's My Car?",2000,Comedy
Everything's Gone Green,2007,Comedy
Extract,2009,Comedy
The Family Stone,2005,Comedy
Fandango,1985,Comedy
Far Out Man,1990,Comedy
Fast Times at Ridgemont High,1982,Comedy
Feeling Minnesota,1996,Comedy
"40-Year-Old Virgin, The",2005,Comedy
Four Rooms,1995,Comedy
Friday,1995,Comedy
Friday After Next,2002,Comedy
Friends with Money,2006,Comedy
Garage Days,2003,Comedy
Garden State,2004,Comedy
Get Out of My Room,1985,Comedy
Good Luck,1996,Comedy
Grandma's Boy,2006,Comedy
Grosse Point Blank,1997,Comedy
Half Baked,1998,Comedy
Harold & Kumar Go to White Castle,2004,Comedy
Harold & Kumar Escape from Guantanamo Bay,2008,Comedy
Head Office,1985,Comedy
High Society: A Pot Boiler,2009,Comedy
High Times' Pot Luck,2002,Comedy
History of the World: Part I,1981,Comedy
How High,2001,Comedy
Igby Goes Down,2002,Comedy
"I Love You, Alice B. Toklas!",1968,Comedy
I'm Not Rappaport,1996,Comedy
In the Soup,1992,Comedy
It Runs in the Family,2003,Comedy
Jay & Silent Bob Strike Back,2001,Comedy
"Kentucky Fried Movie, The",1977,Comedy
Kicked in the Head,1997,Comedy
Kingpin,1996,Comedy
Knocked Up,2007,Comedy
"Last Detail, The",1973,Comedy
Last of the Red Hot Lovers,1972,Comedy
Last Resort,1986,Comedy
"Life Aquatic with Steve Zissou, The",2004,Comedy
Mallrats,1995,Comedy
Martin & Orloff,2002,Comedy
M.A.S.H.,1970,Comedy
Meet Bill,2007,Comedy
Meet the Parents,2000,Comedy
"Men Who Stare at Goats, The",2009,Comedy
Myra Breckinridge,1970,Comedy
Naked in New York,1993,Comedy
National Lampoon's Senior Trip,1995,Comedy
National Lampoon's Stoned Age,2007,Comedy
National Lampoon's Vaction,1983,Comedy
Next Friday,2007,Comedy
Nice Dreams,1981,Comedy
Night Patrol,1984,Comedy
Nine to Five,1980,Comedy
Numb,2007,Comedy
Outside Providence,1999,Comedy
"Owl & the Pussycat, The",1970,Comedy
Party Girl,1995,Comedy
PCU,1994,Comedy
Peggy Sue Got Married,1986,Comedy
Pick-Up Summer,1980,Comedy
Pieces of April,2003,Comedy
Pineapple Express,2008,Comedy
Pretty in Pink,1986,Comedy
"Prince of Pennsylvania, The",1988,Comedy
Private Benjamin,1980,Comedy
"Puff, Puff, Pass",2006,Comedy
Putney Swope,1969,Comedy
Rancho Deluxe,1975,Comedy
Reality Bites,1994,Comedy
Rember the Daze,2007,Comedy
Reno 911: Miami,2007,Comedy
Revenge of the Nerds,1984,Comedy
Revenge of the Nerds II: Nerds in Paradise,1987,Comedy
Risky Business,1983,Comedy
Road Trip,2000,Comedy
Rock Opera,1999,Comedy
Rolling Kansas,2003,Comedy
"Royal Tenenbaums, The",2001,Comedy
Rude Awakening,1989,Comedy
Saving Grace,2000,Comedy
Scary Movie,2000,Comedy
Scary Movie 2,2001,Comedy
S.F.W.,1994,Comedy
Shampoo,1975,Comedy
Slackers,2002,Comedy
SLC Punk,1998,Comedy
Slums of Beverly Hills,1998,Comedy
Smiley Face,2007,Comedy
Soul Plane,2004,Comedy
Spanking the Monkey,1994,Comedy
"Spirit of '76, The",1990,Comedy
Still Smokin,1983,Comedy
Stir Crazy,1980,Comedy
"Stoned Age, The",1994,Comedy
Strange Wilderness,2008,Comedy
Superbad,2007,Comedy
Super Troopers,2001,Comedy
"Surfer, Dude",2008,Comedy
"Tao of Steve, The",2000,Comedy
Teen Wolf,1985,Comedy
Tenacious D in the Pick of Destiny,2006,Comedy
Thank God It's Friday,1978,Comedy
There's Something About Mary,1998,Comedy
Things Are Tough All Over,1982,Comedy
Tommy Boy,1995,Comedy
Totally Baked: A Pot-U-Mentary,2007,Comedy
Trailer Park Boys: The Movie,2006,Comedy
Undercover Brother,2002,Comedy
Up in Smoke,1978,Comedy
Van Wilder,2002,Comedy
Very Bad Things,1998,Comedy
Waiting…,2005,Comedy
Walk Hard: The Dewey Cox Story,2007,Comedy
"War on the War on Drugs, The",2002,Comedy
"Wash, The",2001,Comedy
Weirdville,2007,Comedy
Welcome to the Dollhouse,1995,Comedy
Wet Hot American Summer,2001,Comedy
When Do We Eat?,2005,Comedy
Where the Buffalo Roam,1980,Comedy
Whiteboyz,1999,Comedy
Withnail & I,1987,Comedy
Without a Paddle,2004,Comedy
Young Doctors in Love,1982,Comedy
Zapped,1982,Comedy
"Acid House, The",1998,Drama
All That Jazz,1979,Drama
Alpha Dog,2006,Drama
Altered States,1980,Drama
American Beauty,1999,Drama
Amongst Friends,1993,Drama
Apocalypse Now,1979,Drama
Assisted Living,2003,Drama
"Basketball Diaries, The",1995,Drama
"Beach, The",2000,Drama
Beautiful Creatures,2000,Drama
Beyond the Valley of the Dolls,1970,Drama
"Big Chill, The",1983,Drama
Black Snake Moan,2006,Drama
Blow,2001,Drama
Blow-Up,1966,Drama
Boogie Nights,1977,Drama
Born on the Fourth of July,1989,Drama
Boys Don't Cry,1999,Drama
Boyz N the Hood,1991,Drama
Breakfast on Pluto,2005,Drama
Brick,2005,Drama
Brokedown Palace,1999,Drama
Brooklyn Babylon,2001,Drama
Bully,2001,Drama
Cash Crop,1998,Drama
Chappaqua,1966,Drama
Chrystal,2004,Drama
Cisco Pike,1972,Drama
Colors,1988,Drama
Coming Home,1978,Drama
Cooley High,1975,Drama
Countryman,1982,Drama
Dealing: Or the Berkeley-to-Boston Forty-Brick Lost-Bag Blues,1972,Drama
"Doors, The",1991,Drama
Down in the Valley,2005,Drama
"Dreamers, The",2003,Drama
Easy Rider,1969,Drama
8 Mile,2002,Drama
"Event, The",2003,Drama
Eyes Wide Shut,1999,Drama
Facory Girl,2006,Drama
Fame,1980,Drama
Fear & Loathing in Las Vegas,1998,Drama
Feel the Noise,2007,Drama
Fresh Cut Grass,2004,Drama
Graden Party,2008,Drama
"Gene Krupa Story, The",1959,Drama
Go,1999,Drama
"Good Girl, The",2002,Drama
Gridlock'd,1997,Drama
Groove,2000,Drama
"Harder They Come, The",1972,Drama
Harvard Man,2001,Drama
Haven,2004,Drama
Havoc,2005,Drama
Heart Beat,1980,Drama
Higher Learning,1995,Drama
High School Confidential,1958,Drama
"Holy Land, The",2003,Drama
Holy Smoke,1999,Drama
"Home at the End of the World, A",2004,Drama
Homegrown,1998,Drama
Humboldt County,2008,Drama
Hurlyburly,1998,Drama
Hustle & Flow,2005,Drama
"Ice Storm, The",1997,Drama
"Indian Runner, The",1991,Drama
In Too Deep,1999,Drama
Jacob's Ladder,1990,Drama
Joe,1970,Drama
Juice,1992,Drama
Keys to Tulsa,1997,Drama
Kids,1995,Drama
Kush,2007,Drama
La Bamba,1987,Drama
L.A. Confidential,1997,Drama
Laurel Canyon,2002,Drama
Lenny,1974,Drama
Looking for Mr. Goodbar,1977,Drama
Love & a .45,1994,Drama
Maryjane,1968,Drama
McCabe & Mrs. Miller,1971,Drama
Menace II Society,1993,Drama
Me Without You,2001,Drama
Midnight Cowboy,1969,Drama
Milk,2008,Drama
"Moneytree, The",1992,Drama
North Dallas Forty,1979,Drama
Notorious,2009,Drama
Over the Edge,1979,Drama
"Panic in Needle Park, The",1971,Drama
Performance,1970,Drama
Platoon,1986,Drama
Poetic Justice,1993,Drama
Postcards from the Edge,1990,Drama
Psych-Out,1968,Drama
Pusher,1996,Drama
Pusher II,2004,Drama
Pusher III,2005,Drama
Ray,2004,Drama
Reefer Madness,1936,Drama
Requiem for a Dream,2000,Drama
Return to Paradise,1998,Drama
River's Edge,1986,Drama
Rockers,1978,Drama
"Rose, The",1979,Drama
"Rules of Attraction, The",2002,Drama
Rush,1991,Drama
Salvador,1986,Drama
Serpico,1973,Drama
Short Cuts,1993,Drama
Shrink,2009,Drama
Silkwood,1983,Drama
"Station Agent, The",2003,Drama
Stealing Beauty,1996,Drama
Stepmom,1998,Drama
Sweet Bird of Youth,1962,Drama
Taking Woodstock,2009,Drama
Thelma & Louise,1991,Drama
Thirteen,2003,Drama
Touch of Evil,1958,Drama
Traffic,2000,Drama
True Believer,1989,Drama
"Virgin Suicides, The",1999,Drama
"Wackness, The",2008,Drama
"Walk on the Moon, A",1999,Drama
Whose Life Is It Anyway?,1981,Drama
Wild in the Streets,1968,Drama
Y Tu Mama Tambien,2001,Drama
You Can Count on Me,2000,Drama
Zabriskie Point,1970,Drama
Zachariah,1971,Drama
Barbarella,1968,"Sci-Fi, Fantasy, & Horror"
"Brother from Another Planet, The",1984,"Sci-Fi, Fantasy, & Horror"
Cabin Fever,2002,"Sci-Fi, Fantasy, & Horror"
Class of Nuke'Em High,1986,"Sci-Fi, Fantasy, & Horror"
Evil Bong,2006,"Sci-Fi, Fantasy, & Horror"
Ganjasaurus Rex,1987,"Sci-Fi, Fantasy, & Horror"
"Island of Dr. Moreau, The",1996,"Sci-Fi, Fantasy, & Horror"
J-Men Forever,1979,"Sci-Fi, Fantasy, & Horror"
Laserblast,1978,"Sci-Fi, Fantasy, & Horror"
Lord of the Rings: The Fellowship of the Ring,2001,"Sci-Fi, Fantasy, & Horror"
Lord of the Rings: The Two Towers,2002,"Sci-Fi, Fantasy, & Horror"
Lord of the Rings: The Return of the King,2003,"Sci-Fi, Fantasy, & Horror"
Monster High,1989,"Sci-Fi, Fantasy, & Horror"
Pot Zombies,2005,"Sci-Fi, Fantasy, & Horror"
Predator 2,1990,"Sci-Fi, Fantasy, & Horror"
Pumpkinhead II: Blood Wings,1994,"Sci-Fi, Fantasy, & Horror"
Return of the Jedi,1983,"Sci-Fi, Fantasy, & Horror"
"Scanner Darkly, A",2006,"Sci-Fi, Fantasy, & Horror"
Shrooms,2007,"Sci-Fi, Fantasy, & Horror"
Silent Running,1972,"Sci-Fi, Fantasy, & Horror"
Star Wars,1977,"Sci-Fi, Fantasy, & Horror"
Star Wars Episode I: The Phantom Menace,1999,"Sci-Fi, Fantasy, & Horror"
Star Wars Episode II: Attack of the Clones,2002,"Sci-Fi, Fantasy, & Horror"
Star Wars Episode III: Revenge of the Sith,2005,"Sci-Fi, Fantasy, & Horror"
"Tripper, The",2007,"Sci-Fi, Fantasy, & Horror"
Bull Durham,1988,Action & Sports
"Cell, The",2000,Action & Sports
Children of Men,2006,Action & Sports
City of God,2002,Action & Sports
Dead Presidents,1995,Action & Sports
Formula 51,2001,Action & Sports
"French Connection, The",1971,Action & Sports
Jackie Brown,1997,Action & Sports
"Jezebels, The",1975,Action & Sports
Killer Bud,2001,Action & Sports
King of New York,1990,Action & Sports
"Lock, Stock, & Two Smoking Barrels",1998,Action & Sports
Lords of Dogtown,2005,Action & Sports
Marked for Death,1990,Action & Sports
Murphy's Law,1986,Action & Sports
Next Day Air,2009,Action & Sports
Pulp Fiction,1994,Action & Sports
Quiet Cool,1986,Action & Sports
Romancing the Stone,1984,Action & Sports
Set It Off,1996,Action & Sports
Super Fly,1972,Action & Sports
Tequila Sunrise,1988,Action & Sports
True Romance,1993,Action & Sports
The Warriors,1979,Action & Sports
Alice in Wonderland,1951,Animated
American Pop,1981,Animated
Fritz the Cat,1972,Animated
Heavy Metal,1981,Animated
"Simponse Movie, The",2007,Animated
Wizards,1977,Animated
Yellow Submarine,1968,Animated
Across the Universe,2007,Music
Bittersweet Motel,2000,Music
"Carter, The",2009,Music
Control,2007,Music
DiG!,2004,Music
Festival Express,2003,Music
"Grateful Dead Movie, The",1977,Music
Hair,1979,Music
Hairspray,1988,Music
Hairspray,2007,Music
I'm Not There,2007,Music
"Last Waltz, The",1978,Music
Medicine Ball Caravan,1971,Music
Reefer Madness: The Movie Musical,2005,Music
Rock 'n' Roll High School,1979,Music
Sgt. Pepper's Lonely Hearts Club band,1978,Music
Shotguns & Accordions: Music of the Marijuana Growing Regions of Colombia,1983,Music
Tommy Boy,1975,Music
24 Hour Party People,2002,Music
Woodstock,1970,Music
a/k/a Tommy Chong,2005,Documentary
Acapulco Gold,1973,Documentary
A Decade Under the Influence,2003,Documentary
American Drug War; The Last Great White Hope,2007,Documentary
Chicago 10,2008,Documentary
Cocaine Cowboys,2006,Documentary
Cocaine Cowboys 2,2008,Documentary
Dreadheads: Portrait of a Subculture,2006,Documentary
"Easy Riders, Raging Bulls: How the Sex, Drugs & Rock 'N' Roll Generation Saved Hollywood",2003,Documentary
Emperor of Hemp,1999,Documentary
Flipping Out,2008,Documentary
F.U.B.A.R.,2002,Documentary
Ganja Queen,2007,Documentary
Go Further,2003,Documentary
Gonzo: The Life & Work of Dr. Hunter S. Thompson,2008,Documentary
Grass,1978,Documentary
Hemp Revolution,1995,Documentary
High: The True Tale of American Marijuana,2008,Documentary
In Pot We Trust,2007,Documentary
Kerouac,1985,Documentary
Pumping Iron,1977,Documentary
The Source,1999,Documentary
Stepping Razor: Red X,1992,Documentary
Super High Me,2008,Documentary
Tie-Died: Rock 'n' Roll's Most Deadicated Fans,1995,Documentary
Timothy Leary's Dead,1996,Documentary
"Union: The Business Behind Getting High, The",2008,Documentary
Wetlands Preserved: The Story of an Activist Nightclub,2008,Documentary